ccbaKdcd,ccbaAsno,ccbaCtcd,ccbaMnm1,ccbaLcad,ccceName,content,imageUrl
11,00480200,32,평창 월정사 석조보살좌상,강원도 평창군 오대산로 176 (진부면) 월정사성보박물관,고려 전기,"월정사 석조보살상은 팔각구층석탑의 남쪽 전방에 무릎을 꿇고 앉아 두 손을 가슴 앞에 모아 탑을 향해 무엇인가 공양을 올리는 자세를 갖추고 있는 점에서, 원래부터 탑과 공양보살상은 한 세트로 만들어진 것으로 이해된다. 이 보살상은 고려 후기민지(閔漬, 1248∼1326)가 찬한『오대산사적(五臺山事蹟)』의 「신효거사친견오류성중사적(信孝居士親見五類聖衆事跡)」에 “탑 앞에 약왕보살의 석상이 손에 향로를 들고 무릎을 괴고 앉아 있는데, 전해오기를 이 석상은 절 남쪽의 금강연에서 솟아나왔다”라고 기록하고 있는데, 지금의 모습과 꼭 일치한다. 이에 따라 이 보살상은 대체로 『묘법연화경(妙法蓮華經)』권6 「약왕보살본사품(藥王菩薩本事品)」에 근거하여 조성된 ‘약왕보살’로 일컫는다. 석조보살상은 전체적으로 양감이 강조된 모습이며, 안정되고 균형 잡힌 자세와 알맞은 비례를 갖추고 있으며, 보관과 귀걸이, 팔찌, 가슴 영락 장식 등 세부표현도 화려하고 섬세하다. 이와 같은 탑전(塔前) 공양보살상은 이전에는 찾기 힘든 고려 전기적 특징인 동시에 다른 나라에서는 볼 수 없는 우리나라만의 독창적인 도상과 구성이라는 점에서 중요한 가치와 의미를 지닌다. 또한 강원특별자치도 지역에 집중적으로 조성되어 고려 불교조각의 지역성 연구에도 중요한 자료라 할 수 있다. 그런데 현재 보살상과 세트로 조성된 월정사 팔각구층석탑은 국보로 지정되어 있고, 석조보살상은 보물로 별도로 지정되어 별개라는 느낌을 줄 수 있으므로, 이미 국보로 지정된 월정사 팔각구층석탑과 함께 묶어 국보로 지정하는 것이 조성 당시의 조형적, 신앙적 의미를 모두 찾을 수 있을 것으로 판단된다.",http://www.cha.go.kr/unisearch/images/national_treasure/2017010317322500.jpg
11,00490000,34,예산 수덕사 대웅전,"충청남도 예산군 수덕사안길 79 (덕산면, 수덕사)",고려 충렬왕 34년(1308),"수덕사는 덕숭산에 자리잡고 있는 절로, 절에 남겨진 기록에는 백제 후기 숭제법사가 처음 짓고 고려 공민왕 때 나옹이 다시 고친 것으로 기록되어 있고, 또 다른 기록에는 백제 법왕 1년(599)에 지명법사가 짓고 원효가 다시 고쳤다고도 전한다.
 석가모니불상을 모셔 놓은 대웅전은 고려 충렬왕 34년(1308)에 지은 건물로, 지은 시기를 정확하게 알 수 있는 우리 나라에서 가장 오래된 목조건물 중의 하나이다. 앞면 3칸·옆면 4칸 크기이며, 지붕은 옆면에서 볼 때 사람 인(人)자 모양을 한 맞배지붕으로 꾸몄다. 지붕 처마를 받치기 위한 구조가 기둥 위에만 있는 주심포 양식이다. 앞면 3칸에는 모두 3짝 빗살문을 달았고 뒷면에는 양쪽에 창을, 가운데에는 널문을 두었다.
 대웅전은 백제 계통의 목조건축 양식을 이은 고려시대 건물로 특히 건물 옆면의 장식적인 요소가 매우 아름답다. 또한 건립연대가 분명하고 형태미가 뛰어나 한국 목조건축사에서 매우 중요한 문화유산으로 평가 받고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612236.jpg
11,00500000,36,영암 도갑사 해탈문,"전남 영암군 군서면 도갑사로 306, 도갑사 (도갑리) / (지번)전남 영암군 군서면 도갑리 8 도갑사",조선 성종4년(1473),"도갑사는 월출산에 있는 절로, 신라말에 도선국사가 지었다고 하며 고려 후기에 크게 번성했다고 전한다. 원래 이곳은 문수사라는 절이 있던 터로 도선국사가 어린 시절을 보냈던 곳인데, 도선이 자라 중국을 다녀온 뒤 이 문수사터에 도갑사를 지었다고 한다. 그 뒤, 수미·신미 두 스님이 조선 성종 4년(1473)에 다시 지었고, 한국전쟁 때 대부분의 건물이 불에 타 버린 것을 새로 지어 오늘에 이르고 있다.
 이 절에서 가장 오래된 해탈문은 모든 번뇌를 벗어버린다는 뜻으로, 앞면 3칸·옆면 2칸 크기이며, 절의 입구에 서 있다. 좌우 1칸에는 절 문을 지키는 금강역사상이 서 있고, 가운데 1칸은 통로로 사용하고 있다. 건물 위쪽에는 도갑사의 정문임을 알리는 ‘월출산도갑사(月出山道岬寺)’라는 현판이 걸려 있으며, 반대편에는 ‘해탈문(解脫門)’이라는 현판이 걸려 있다.
 영암 도갑사 해탈문은 우리 나라에서 흔하게 볼 수 없는 산문(山門)건축으로, 춘천 청평사 회전문(보물)과 비교되는 중요한 건물이다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612464.jpg
11,00510000,32,강릉 임영관 삼문,강원 강릉시 임영로131번길 6 (용강동),고려시대 후기,"고려시대에 지은 강릉 객사의 정문으로, 현재 객사 건물은 없어지고 이 문만 남아 있다. 객사란 고려와 조선시대 때 각 고을에 두었던 지방관아의 하나로 왕을 상징하는 나무패를 모셔두고 초하루와 보름에 궁궐을 향해 절을 하는 망궐례를 행하였으며, 왕이 파견한 중앙관리나 사신들이 묵기도 하였다.
 이 객사는 고려 태조 19년(936)에 총 83칸의 건물을 짓고 임영관이라 하였는데, 문루에 걸려 있는 ‘임영관’이란 현판은 공민왕이 직접 쓴 것이라고 한다. 몇 차례의 보수가 있었고, 일제강점기에는 학교 건물로 이용하기도 하였다. 학교가 헐린 뒤 1967년에 강릉 경찰서가 들어서게 되고 현재는 마당에 객사문만 남아 있다. 남산의 오성정·금산의 월화정·경포의 방해정은 객사의 일부를 옮겨 지은 것이다.
 문은 앞면 3칸·옆면 2칸 크기이며, 지붕은 옆면에서 볼 때 사람 인(人)자 모양을 한 맞배지붕이다. 지붕 처마를 받치기 위해 장식하여 짠 공포구조가 기둥 위에만 있는 주심포 양식으로 간결한 형태로 꾸몄다. 앞면 3칸에는 커다란 널판문을 달았으며, 기둥은 가운데 부분이 볼록한 배흘림 형태이다.
 간결하고 소박하지만 세부건축 재료에서 보이는 세련된 조각 솜씨는 고려시대 건축양식의 특징을 잘 보여주고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612074.jpg
11,00520000,38,합천 해인사 장경판전,"경남 합천군 가야면 해인사길 122, 해인사 (치인리)",조선 성종19년(1488),"가야산 중턱에 자리잡은 해인사는 통일신라 애장왕 3년(802)에 지은 사찰로, 왕후의 병을 부처의 힘으로 치료해 준 것에 대한 감사의 뜻으로 지었다고 한다. 우리나라 3대 사찰 중 하나이며, 8만대장경을 보관하고 있기 때문에 법보사찰이라고도 부른다.
 장경판전은 고려시대에 만들어진 8만여장의 대장경판을 보관하고 있는 건물로, 해인사에 남아있는 건물 중 가장 오래 되었다. 처음 지은 연대는 정확히 알지 못하지만, 조선 세조 3년(1457)에 크게 다시 지었고 성종 19년(1488)에 학조대사가 왕실의 후원으로 다시 지어 ‘보안당’이라고 했다는 기록이 있다. 산 속 깊은 곳에 자리잡고 있어 임진왜란에도 피해를 입지 않아 옛 모습을 유지하고 있으며, 광해군 14년(1622)과 인조 2년(1624)에 수리가 있었다.
 앞면 15칸·옆면 2칸 크기의 두 건물을 나란히 배치하였는데, 남쪽 건물은 ‘수다라장’이라 하고 북쪽의 건물은 ‘법보전’이라 한다. 서쪽과 동쪽에는 앞면 2칸·옆면 1칸 규모의 작은 서고가 있어서, 전체적으로는 긴 네모형으로 배치되어 있다. 대장경판을 보관하는 건물의 기능을 충분히 발휘할 수 있도록 장식 요소는 두지 않았으며, 통풍을 위하여 창의 크기를 남쪽과 북쪽을 서로 다르게 하고 각 칸마다 창을 내었다. 또한 안쪽 흙바닥 속에 숯과 횟가루,소금을 모래와 함께 차례로 넣음으로써 습도를 조절하도록 하였다.
 자연의 조건을 이용하여 설계한 합리적이고 과학적인 점 등으로 인해 대장경판을 지금까지 잘 보존할 수 있었다고 평가 받고 있다.
 합천 해인사 장경판전은 15세기 건축물로서 세계 유일의 대장경판 보관용 건물이며, 1995년 12월 유네스코 세계문화유산으로 등재되었다.",http://www.cha.go.kr/unisearch/images/national_treasure/1613038.jpg
11,00530000,36,구례 연곡사 동 승탑,"전남 구례군 토지면 피아골로 806-16, 연곡사 (내동리) / (지번)전남 구례군 토지면 내동리 산54-1 연곡사",통일신라시대,"탑이 부처의 사리를 모시는 곳이라면, 승탑은 유명했던 스님들의 사리를 두는 곳이다. 승탑의 구성은 석탑과 같아서, 기단(基壇) 위에 사리를 모시는 탑신(塔身)을 두고 그 위에 머리장식을 얹는다.
 이 승탑은 연곡사의 동쪽에 네모난 바닥돌위로 세워져 있으며, 전체적으로 8각형을 기본으로 하고 있다. 연곡사는 고려 전기까지 스님들이 선(禪)을 닦는 절로 이름이 높았는데, 이 때문인지 이곳에는 이 승탑 외에도 구례 연곡사 소요대사탑(보물), 구례 연곡사 북 승탑(국보) 등 2기가 더 있다. 동 승탑은 그 중 형태가 가장 아름답고 우아한 작품이다.
 기단(基壇)은 세 층으로 아래받침돌, 가운데받침돌, 윗받침돌을 올렸다. 아래받침돌은 두 단인데, 구름에 휩싸인 용과 사자모양을 각각 조각해 놓았다. 가운데받침돌에는 둥근 테두리를 두르고, 부처님의 설법을 들으러 몰려든다는 8부중상(八部衆像)을 새겼다. 윗받침돌 역시 두 단으로 나뉘어 두 겹의 연꽃잎과 기둥모양을 세밀하게 묘사해 두었는데, 이 부분에 둥근 테를 두르고 그 안에 불교의 낙원에 사는 극락조인 가릉빈가(伽陵頻迦)를 새겨둔 점이 독특하다. 
 탑신(塔身)은 몸돌의 각 면에 테두리를 두르고, 그 속에 향로와 불법을 수호하는 방위신인 4천왕상(四天王像)을 돋을새김해 두었는데, 그 수법이 그리 훌륭하지는 못하다. 지붕돌에는 서까래와 기와의 골을 새겼으며, 기와를 끝맺음할 때 두는 막새기와까지 표현할 정도로 수법이 정교하다. 머리장식으로는 날개를 활짝 편 봉황과 연꽃무늬를 새겨 아래위로 쌓아 놓았다.
 도선국사의 승탑이라고 전해지고 있으나 확실한 것은 알 수가 없으며, 일제 때 동경대학으로 반출될 뻔한 위기도 있었지만 다행히도 제자리를 지키고 있다. 기단이 좀 높아 보이기는 하나 전체적으로 안정된 비례감을 잃지 않으면서 훌륭한 조각수법을 보이고 있어 통일신라 후기를 대표할 만한 우수한 작품으로 평가받고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612474.jpg
11,00540000,36,구례 연곡사 북 승탑,"전남 구례군 토지면 피아골로 806-16, 연곡사 (내동리) / (지번)전남 구례군 토지면 내동리 산54-1 연곡사",고려시대 초기,"부처님의 사리를 모시는 곳이 탑이라면, 수행이 높았던 스님의 사리를 두는 곳이 승탑이다. 구성은 석탑과 비슷해서, 기단(基壇) 위에 사리를 모시는 탑신(塔身)을 두고 그 위에 머리장식을 얹게 된다.
 이 승탑은 연곡사 내의 북쪽 산 중턱에 네모나게 둔 바닥돌 위로 세워져 있으며, 전체적으로 8각형을 기본으로 하고 있다. 연곡사는 고려 초까지 스님들이 선(禪)을 닦는 절로 이름이 높았는데, 이 때문인지 이 곳에는 북 승탑 외에도 구례 연곡사 동 승탑(국보), 구례 연곡사 소요대사탑(보물) 등이 더 모셔져 있다. 북 승탑은 그 중에서 가장 형태가 아름다운 동 승탑을 본떠 건립한 것으로 보이는데, 크기와 형태는 거의 같고, 단지 세부적인 꾸밈에서만 약간의 차이가 있다.
 기단은 세 층으로 아래받침돌, 가운데받침돌, 윗받침돌을 올렸다. 아래받침돌은 2단으로, 아래에는 구름무늬를, 위에는 두 겹으로 된 16잎의 연꽃무늬를 각각 새겨두었다. 윗받침돌 역시 두 단으로 나누어 연꽃과 돌난간을 아래위로 꾸몄다. 특히 윗단에는 둥근 테를 두르고, 그 속에 불교의 낙원에 산다는 극락조인 가릉빈가(伽陵頻迦)를 돋을새김해 두었다. 탑신의 몸돌은 각 면에 향로와 불법을 수호하는 방위신인 4천왕상(四天王像) 등을 꾸며놓았다. 지붕돌에는 서까래와 기와의 골을 새겼는데, 동 승탑과 마찬가지로 기와 끝에 막새기와의 모양을 새겨두었다. 머리장식으로는 날개를 활짝 편 네 마리의 봉황과 연꽃무늬를 새긴 돌이 온전하게 남아있다.
 승탑에 기록이 남아 있지 않아 어떤 스님을 기리기 위한 것인지 알 수 없어 ‘북 승탑’이라고만 부르고 있다. 동 승탑이 통일신라시대 후기에 만들어진 반면에 북 승탑은 그 후인 고려 전기에 건립된 것으로 보이며, 8각형 승탑을 대표할 만한 훌륭한 작품이다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612492.jpg
11,00550000,33,보은 법주사 팔상전,"충북 보은군 속리산면 법주사로 379, 법주사 (사내리)",조선 인조 2년(1625),"법주사는 신라 진흥왕 14년(553)에 인도에서 공부를 하고 돌아온 승려 의신이 처음 지은 절이다. 법주사 팔상전은 우리나라에 남아 있는 유일한 5층 목조탑으로 지금의 건물은 임진왜란 이후에 다시 짓고 1968년에 해체·수리한 것이다. 벽 면에 부처의 일생을 8장면으로 구분하여 그린 팔상도(八相圖)가 그려져 있어 팔상전이라 이름 붙였다.
 1층과 2층은 앞·옆면 5칸, 3·4층은 앞·옆면 3칸, 5층은 앞·옆면 2칸씩으로 되어 있고, 4면에는 돌계단이 있는데 낮은 기단 위에 서 있어 크기에 비해 안정감을 준다. 지붕은 꼭대기 꼭지점을 중심으로 4개의 지붕면을 가진 사모지붕으로 만들었으며, 지붕 위쪽으로 탑 형식의 머리장식이 달려 있다.
 건물의 양식 구조가 층에 따라 약간 다른데, 1층부터 4층까지는 지붕 처마를 받치기 위해 장식하여 짠 공포구조가 기둥 위에만 있는 주심포 양식이고, 5층은 기둥과 기둥 사이에도 공포를 설치한 다포 양식으로 꾸몄다. 건물 안쪽은 사리를 모시고 있는 공간과 불상과 팔상도를 모시고 있는 공간, 그리고 예배를 위한 공간으로 이루어져 있다.
 법주사 팔상전은 지금까지 남아 있는 우리 나라의 탑 중에서 가장 높은 건축물이며 하나뿐인 목조탑이라는 점에서 중요한 의미를 갖는다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612155.jpg
11,00560000,36,순천 송광사 국사전,"전남 순천시 송광면 송광사안길 100, 송광사 (신평리) / (지번)전남 순천시 송광면 신평리 12 송광사",조선시대 초기,"조계산에 있는 송광사는 우리나라 3대 사찰 중 하나로 매우 유서 깊은 절이다. ‘송광’이라는 절 이름은 조계산의 옛 이름인 송광산에서 따 왔다고 하는데, 절을 언제 세웠는지 정확한 자료는 없고 신라 말기에 체징이 세웠다는 기록이 있다.
 송광사 국사전은 나라를 빛낸 큰 스님 16분의 영정을 모시고 그 덕을 기리기 위해 세운 건물로, 옛날에는 참선을 하던 곳이었다. 고려 공민왕 18년(1369)에 처음 지었고, 그 뒤 두 차례에 걸쳐 보수하였다.
 앞면 4칸·옆면 3칸 크기이며 지붕은 옆면에서 볼 때 사람 인(人)자 모양인 맞배지붕으로, 지붕 처마를 받치기 위해 장식하여 짜은 구조가 기둥 위에만 있는 주심포 양식이다. 건물 안의 천장은 우물 정(井)자 모양의 천장으로 꾸미고 연꽃무늬로 장식하였는데, 천장의 연꽃무늬와 대들보의 용무늬는 건물을 지을 당시의 모습을 그대로 보존하고 있는 것으로 보인다.
 건축 구조상 조선 초기 양식을 지니고 있는 이 건물은 순천 송광사 하사당(보물)과 같은 시대에 지은 것으로 짐작되며, 소박하고 아담한 형태와 그 기법에서도 주심포 중기 형식의 표준이라고 할 만한 중요한 건축물이다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612507.jpg
11,00570000,36,화순 쌍봉사 철감선사탑,"전라남도 화순군 쌍산의로 459 (이양면, 쌍봉사)",통일신라 경문왕8년(869),"쌍봉사(雙峰寺)에 세워져 있는 철감선사의 탑이다. 철감선사는 통일신라시대의 승려로, 28세 때 중국 당나라로 들어가 불교를 공부하였다. 문성왕 9년(847) 범일국사(梵日國師)와 함께 돌아와 풍악산에 머무르면서 도를 닦았으며, 경문왕대에 이 곳 화순지역의 아름다운 산수에 이끌려 절을 짓게 되는데, ‘쌍봉’인 그의 호를 따서 ‘쌍봉사’라 이름하였다. 경문왕 8년(868) 71세로 이 절에서 입적하니, 왕은 ‘철감’이라는 시호를 내리어 탑과 비를 세우도록 하였다. 
 탑은 전체가 8각으로 이루어진 일반적인 모습이며, 대부분 잘 남아 있으나 아쉽게도 꼭대기의 머리장식은 없어진 상태이다. 탑의 무게를 지탱하고 있는 기단(基壇)은 밑돌·가운데돌·윗돌의 세 부분으로 갖추어져 있으며, 특히 밑돌과 윗돌의 장식이 눈에 띄게 화려하다. 2단으로 마련된 밑돌은 마치 여덟마리의 사자가 구름위에 앉아 있는 모습으로, 저마다 다른 자세를 취하고 있으면서도 시선은 앞을 똑바로 쳐다보고 있어 흥미롭다. 윗돌 역시 2단으로 두어 아래에는 연꽃무늬를 두르고, 윗단에는 불교의 낙원에 산다는 극락조인 가릉빈가(伽陵頻迦)가 악기를 타는 모습을 도드라지게 새겨두었다. 사리가 모셔진 탑신(塔身)은 몸돌의 여덟 모서리마다 둥근 기둥모양을 새기고, 각 면마다 문짝모양, 사천왕상(四天王像), 비천상(飛天像) 등을 아름답게 조각해 두었다. 지붕돌에는 특히 최고조에 달한 조각 솜씨가 유감없이 발휘되어 있어서, 낙수면에는 기왓골이 깊게 패여 있고, 각 기와의 끝에는 막새기와가 표현되어 있으며, 처마에는 서까래까지 사실적으로 표현되어 있다.
 탑을 만든 시기는 선사가 입적한 해인 통일신라 경문왕 8년(868) 즈음일 것으로 추정된다. 조각 하나하나를 조심스럽게 다듬은 석공의 정성이 고스란히 전해져 오는 작품으로, 당시에 만들어진 탑 가운데 최대의 걸작품이라 할 수 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612517.jpg
11,00580000,34,청양 장곡사 철조약사여래좌상 및 석조대좌,충남 청양군 대치면 장곡리 14번지 장곡사,통일신라 후반,"충청남도 청양군 칠갑산에 자리잡은 장곡사 상대웅전(보물) 안에 모셔져 있는 철불좌상으로, 나무로 된 광배(光背)를 배경으로 거대한 사각형의 돌로 만든 대좌(臺座) 위에 높직하게 앉아 있다.
 머리 위에는 상투 모양의 머리(육계)가 아담하게 표현되어 있고, 얼굴은 둥글고 단아한 모습이다. 신체는 건장하고 당당한 편이지만 양감이 풍부하지 않고 탄력적인 부피감도 줄어 들어 9세기 후반에 만들어진 불상임을 알 수 있다. 오른손은 손끝이 땅을 향하도록 하고 있으며, 무릎 위에 놓인 왼손에는 약항아리가 얹혀 있었다고 하지만 지금은 없다. 오른쪽 어깨를 드러내고 왼쪽 어깨만을 감싼 옷은 느슨하게 처리되었고, 옷주름 또한 드문드문 표현되었다.
 4각형의 대좌는 불상보다 훨씬 장엄한 모습을 보여주고 있다. 상·중·하 3단 형태의 이 대좌는 하대가 넓고 높은 반면에 중대와 상대는 상대적으로 낮고 작은 편이다. 바닥돌은 매우 넓은 편인데, 사방 모서리에 기둥을 세운 흔적이 있어 불상을 모시던 공간이 있었음을 알 수 있다. 하대에는 엎어 놓은 연꽃무늬를 새기고 각 모서리에는 귀꽃을 큼직하게 조각하였다. 중대의 각면에는 큼직한 눈모양의 안상(眼象)을 새기고, 상대에는 활짝 핀 연꽃무늬를 조각하였다.
 광배는 원래 돌로 되었을 것이나 파손되어 조선시대에 나무광배로 대체한 것 같다. 광배 중심부에는 꽃무늬, 주변에는 불꽃무늬를 새기고 있어 신라말과 고려초에 유행하던 광배를 모방하여 만든 것으로 여겨진다.
 이 불상은 특이한 탑 모양의 대좌와 감실형의 구조, 그리고 단아한 철불양식을 보여주는 9세기 말 양식을 계승한 10세기 초의 뛰어난 불상으로 평가된다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612252.jpg
11,00590000,32,원주 법천사지 지광국사탑비,강원 원주시 부론면 법천리 산70번지,고려시대,"법천사터에 세워져 있는 지광국사(984∼1070)의 탑비로, 국사가 고려 문종 24년(1070)에 이 절에서 입적하자 그 공적을 추모하기 위해 사리탑인 지광국사탑과 함께 이 비를 세워놓았다. 지광국사탑은 현재 국립문화유산연구원에서 보수중이며 탑비만이 옛 자리를 지키고 있다.
비는 거북받침돌 위로 비몸돌을 세우고 왕관 모양의 머릿돌을 올린 모습이다. 거북은 목을 곧게 세우고 입을 벌린 채 앞을 바라보고 있는데, 얼굴은 거북이라기보다 용의 얼굴에 가까운 형상으로, 턱 밑에는 길다란 수염이 달려 있고 눈을 부릅뜨고 있다. 독특한 무늬가 돋보이는 등껍질은 여러 개의 사각형으로 면을 나눈 후 그 안에 왕(王)자를 새겨 장식하였다. 비몸돌에서 눈에 띄는 것은 양 옆면에 새겨진 화려한 조각인데, 구름과 어우러진 두 마리의 용이 정교하고도 사실적으로 표현되어 있다. 머릿돌은 네 귀가 바짝 들려진 채로 귀꽃을 달고 있는데, 그 중심에 3단으로 이루어진 연꽃무늬 조각을 얹어 놓아 꾸밈을 더하고 있다.
 비문에는 지광국사가 불교에 입문해서 목숨을 다할 때까지의 행장과 공적을 추모하는 글이 새겨져 있다. 비문은 정유산(鄭惟産)이 짓고, 글씨는 안민후(安民厚)가 중국의 구양순체를 기본으로 삼아 부드러운 필체로 썼다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612093.jpg
11,00600000,11,청자 사자형뚜껑 향로,"서울특별시 용산구 서빙고로 137 (용산동6가, 국립중앙박물관)",고려시대(12세기 전반),"고려 청자의 전성기인 12세기경에 만들어진 청자향로로, 높이 21.2㎝, 지름 16.3㎝이다. 향을 피우는 부분인 몸체와 사자 모양의 뚜껑으로 구성되어 있다. 몸체는 3개의 짐승모양을 한 다리가 떠받치고 있는데, 전면에 구름무늬가 가늘게 새겨져 있다. 몸체 윗면 가장자리에도 세 곳에 구름무늬를 배치하였다. 
 뚜껑은 대좌에 앉아있는 사자의 형상이며, 대좌에는 꽃무늬를 시문하였다. 사자의 자세는 뚜껑의 왼쪽에 치우쳐 있어 시각적인 변화에서 오는 조형효과를 노린 것으로 해석된다. 사자는 입을 벌린 채 한쪽 무릎을 구부린 상태에서 앞을 보고있는 자세이며, 두 눈에 검은 점을 찍어서 눈동자를 표현했다. 사자의 목 뒤쪽과 엉덩이 부분에는 소용돌이 모양의 털이 표현되었고, 꼬리는 위로 치켜올려 등에 붙인 모습을 하고 있다.
 유약의 색은 엷은 녹청색으로 광택이 은은하다. 구조적으로 보면 몸체에서 피워진 향의 연기가 사자의 몸을 통하여 벌려진 입으로 내뿜도록 되어있는데, 아름답고 단정하여 이 시기 청자향로의 높은 수준을 보여주고 있다.
 12세기 전반기에 비취색의 청자가 절정에 달하였을 때 이와 같이 상서로운 동물이나 식물을 본뜬 상형청자가 많이 만들어졌다. 특별히 사자향로는 중국 송나라 사람들이 극찬을 하였을 정도로 작품성이 뛰어나다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611463.jpg
11,00610000,11,청자 어룡형 주전자,"서울특별시 용산구 서빙고로 137 (용산동6가, 국립중앙박물관)",고려시대(12세기),"고려 청자의 전성기인 12세기경에 만들어진 청자주전자로 높이 24.4cm, 밑지름 10.3cm이다. 용의 머리와 물고기의 몸을 가진 특이한 형태의 동물을 형상화한 상형의 청자 주전자이다. 
 물을 따르는 부리는 용의 머리모양이고, 이빨과 지느러미, 꼬리 끝에는 백토(白土)를 발랐다. 얼굴의 털이나 지느러미들을 매우 섬세하게 표현하였다. 주전자 몸체에는 비늘이 도드라지게 표현되었고, 중앙부에는 앞뒤로 커다란 갈퀴모양의 옆지느러미가 묘사되었다. 손잡이는 연꽃줄기 모양으로 주전자의 몸체 위로 자연스럽게 늘어져 있고, 뚜껑은 물고기의 꼬리부분을 본떠서 만들었다.
 전체적인 형태를 보면 기이하면서도 각 부위를 갖춘 한 마리의 상상의 동물모습을 하고 있다. 비취빛의 유약색과 더불어 지느러미와 꽃무늬에 나타난 세밀한 음각 표현은 능숙한 솜씨를 보여준다. 이 주전자는 상서로운 동물이나 식물을 모방해서 만든 상형청자 중에서도 매우 기발함을 보여주는 작품이다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611464.jpg
11,00620000,35,김제 금산사 미륵전,"전북 김제시 금산면 모악15길 1, 금산사 (금산리)",조선 인조 13년(1636),"모악산에 자리한 금산사는 백제 법왕 2년(600)에 지은 절로 신라 혜공왕 2년(766)에 진표율사가 다시 지었다.
 미륵전은 정유재란 때 불탄 것을 조선 인조 13년(1635)에 다시 지은 뒤 여러 차례의 수리를 거쳐 오늘에 이르고 있다. 거대한 미륵존불을 모신 법당으로 용화전·산호전·장륙전이라고도 한다. 1층에는 ‘대자보전(大慈寶殿)’, 2층에는 ‘용화지회(龍華之會)’, 3층에는 ‘미륵전(彌勒殿)’이라는 현판이 걸려있다
 1층과 2층은 앞면 5칸·옆면 4칸이고, 3층은 앞면 3칸·옆면 2칸 크기로, 지붕은 옆면에서 볼 때 여덟 팔(八)자 모양인 팔작지붕이다. 지붕 처마를 받치기 위해 장식한 구조가 기둥 위뿐만 아니라 기둥 사이에도 있는 다포 양식이다. 지붕 네 모서리 끝에는 층마다 모두 얇은 기둥(활주)이 지붕 무게를 받치고 있다.
 건물 안쪽은 3층 전체가 하나로 터진 통층이며, 제일 높은 기둥을 하나의 통나무가 아닌 몇 개를 이어서 사용한 것이 특이하다. 전체적으로 규모가 웅대하고 안정된 느낌을 준다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612350.jpg
11,00630000,32,철원 도피안사 철조비로자나불좌상,"강원도 철원군 도피동길 23 (동송읍, 도피안사)",통일신라 경문왕 5년(865),"강원특별자치도 철원군 화개산에 자리잡은 도피안사는 신라 경문왕 5년(865)에 도선대사가 창건하였다. 기록에 의하면 도선대사가 철조비로자나불을 만들어 철원의 안양사(安養寺)에 모시려고 했으나 운반 도중에 불상이 없어져서 찾아보니 도피안사 자리에 앉아 있었다고 한다. 그래서 이곳에 절을 세우고 불상을 모셨다고 한다. 
 신라말에서 고려초에는 철로 만든 불상이 크게 유행했는데, 이 작품은 그 대표적인 예로, 불상을 받치고 있는 대좌(臺座)까지도 철로 만든 보기 드문 작품이다.
 머리에는 작은 소라 모양의 머리칼을 붙여 놓았으며, 갸름한 얼굴은 인자하고 온화한 인상이다. 평판적인 신체에는 굴곡의 표현이 없고, 양 어깨를 감싼 옷에는 평행한 옷주름이 형식적으로 표현되었다. 
 몸에 비해 가냘픈 손은 가슴 앞에서 왼손 검지를 오른손으로 감싸고 있는 모양으로 비로자나불이 취하는 일반적인 손모양이다. 불상이 앉아 있는 대좌는 이 시기에 가장 유행한 형태로, 상대와 하대에는 연꽃무늬를 새겼으며 중대는 8각을 이루고 있다.
 불상 뒷면에 신라 경문왕 5년(865)에 만들었다는 내용의 글이 남아 있어서 만든 연대를 확실하게 알 수 있다. 통일신라 후기에 유행하던 철조비로자나불상의 새로운 양식을 대표하는 작품으로, 능숙한 조형수법과 알맞은 신체 비례를 보여주는 뛰어난 작품이다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612106.jpg
